D:\LEYNOR\DESARROLLO DE INTERFICIES\CATEGORIAS\CategoriesTrabajo\bin\Debug\CategoriesTrabajo.exe.config
D:\LEYNOR\DESARROLLO DE INTERFICIES\CATEGORIAS\CategoriesTrabajo\bin\Debug\CategoriesTrabajo.exe
D:\LEYNOR\DESARROLLO DE INTERFICIES\CATEGORIAS\CategoriesTrabajo\bin\Debug\CategoriesTrabajo.pdb
D:\LEYNOR\DESARROLLO DE INTERFICIES\CATEGORIAS\CategoriesTrabajo\bin\Debug\Modelo.dll
D:\LEYNOR\DESARROLLO DE INTERFICIES\CATEGORIAS\CategoriesTrabajo\bin\Debug\Modelo.pdb
D:\LEYNOR\DESARROLLO DE INTERFICIES\CATEGORIAS\CategoriesTrabajo\obj\Debug\CategoriesTrabajo.csprojAssemblyReference.cache
D:\LEYNOR\DESARROLLO DE INTERFICIES\CATEGORIAS\CategoriesTrabajo\obj\Debug\CategoriesTrabajo.Form1.resources
D:\LEYNOR\DESARROLLO DE INTERFICIES\CATEGORIAS\CategoriesTrabajo\obj\Debug\CategoriesTrabajo.Properties.Resources.resources
D:\LEYNOR\DESARROLLO DE INTERFICIES\CATEGORIAS\CategoriesTrabajo\obj\Debug\CategoriesTrabajo.csproj.GenerateResource.cache
D:\LEYNOR\DESARROLLO DE INTERFICIES\CATEGORIAS\CategoriesTrabajo\obj\Debug\CategoriesTrabajo.csproj.CoreCompileInputs.cache
D:\LEYNOR\DESARROLLO DE INTERFICIES\CATEGORIAS\CategoriesTrabajo\obj\Debug\CategoriesTrabajo.csproj.CopyComplete
D:\LEYNOR\DESARROLLO DE INTERFICIES\CATEGORIAS\CategoriesTrabajo\obj\Debug\CategoriesTrabajo.exe
D:\LEYNOR\DESARROLLO DE INTERFICIES\CATEGORIAS\CategoriesTrabajo\obj\Debug\CategoriesTrabajo.pdb
E:\DAM LEYNOR\DESARROLLO DE INTERCICIE\CATEGORIAS\proyectoCategorias\categoriasProyecto\CATEGORIAS\CategoriesTrabajo\bin\Debug\CategoriesTrabajo.exe.config
E:\DAM LEYNOR\DESARROLLO DE INTERCICIE\CATEGORIAS\proyectoCategorias\categoriasProyecto\CATEGORIAS\CategoriesTrabajo\bin\Debug\CategoriesTrabajo.exe
E:\DAM LEYNOR\DESARROLLO DE INTERCICIE\CATEGORIAS\proyectoCategorias\categoriasProyecto\CATEGORIAS\CategoriesTrabajo\bin\Debug\CategoriesTrabajo.pdb
E:\DAM LEYNOR\DESARROLLO DE INTERCICIE\CATEGORIAS\proyectoCategorias\categoriasProyecto\CATEGORIAS\CategoriesTrabajo\bin\Debug\Modelo.dll
E:\DAM LEYNOR\DESARROLLO DE INTERCICIE\CATEGORIAS\proyectoCategorias\categoriasProyecto\CATEGORIAS\CategoriesTrabajo\bin\Debug\Modelo.pdb
E:\DAM LEYNOR\DESARROLLO DE INTERCICIE\CATEGORIAS\proyectoCategorias\categoriasProyecto\CATEGORIAS\CategoriesTrabajo\obj\Debug\CategoriesTrabajo.csprojAssemblyReference.cache
E:\DAM LEYNOR\DESARROLLO DE INTERCICIE\CATEGORIAS\proyectoCategorias\categoriasProyecto\CATEGORIAS\CategoriesTrabajo\obj\Debug\CategoriesTrabajo.Form1.resources
E:\DAM LEYNOR\DESARROLLO DE INTERCICIE\CATEGORIAS\proyectoCategorias\categoriasProyecto\CATEGORIAS\CategoriesTrabajo\obj\Debug\CategoriesTrabajo.Properties.Resources.resources
E:\DAM LEYNOR\DESARROLLO DE INTERCICIE\CATEGORIAS\proyectoCategorias\categoriasProyecto\CATEGORIAS\CategoriesTrabajo\obj\Debug\CategoriesTrabajo.csproj.GenerateResource.cache
E:\DAM LEYNOR\DESARROLLO DE INTERCICIE\CATEGORIAS\proyectoCategorias\categoriasProyecto\CATEGORIAS\CategoriesTrabajo\obj\Debug\CategoriesTrabajo.csproj.CoreCompileInputs.cache
